Age,Annual Income,Credit Score,Experience,Loan Amount,Loan Duration,Number of Dependents,Monthly Debt Payment,Creditcard Utilizatio Rate,Number of Open Credit Lines,Number of Credit Inquries,Debt to Income Ratio,Bankruptcy History,Previous Loan Defaults,Payment History,Length of Credit History,Savings Account Balance,Checking Account Balance,Total Assets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved
53,42478,552,33,10463,72,2,597,0.38350691,5,0,0.13883518,0,0,23,6,1789,3632,27296,30757,3539.833333,0.972211951,7,5996,0.221873324,264.0593693,0.243248562,0
54,25911,571,28,10751,60,4,544,0.321581429,2,1,0.308585947,0,0,18,25,4872,838,15047,65767,2159.25,0.841848082,5,5576,0.244892143,312.3447689,0.396593618,0
18,27112,432,0,32743,72,0,821,0.531712083,1,1,0.345401996,0,0,16,17,14969,2120,48699,8253,2259.333333,0.794939537,4,40446,0.378835977,1157.134465,0.875539008,0
35,54015,612,14,13313,60,3,298,0.196420715,1,2,0.245499484,0,0,25,6,13453,143,80818,3399,4501.25,0.754604368,4,77419,0.202899402,354.8642569,0.145040657,0
35,32033,585,10,24194,12,2,302,0.4480198,4,1,0.359984157,0,0,23,21,3257,162,127782,80487,2669.416667,0.910957304,5,47295,0.225888348,2271.284384,0.963987532,0
23,52574,521,0,8404,60,1,445,0.363023486,8,0,0.327206977,0,0,23,6,2647,978,18865,18144,4381.166667,0.798891993,5,2994,0.274728608,258.9993435,0.160687643,0
30,47517,514,6,23102,60,2,288,0.477329178,5,1,0.167915579,0,0,25,22,1067,3491,137641,30276,3959.75,0.91589531,5,107365,0.288116721,730.6541871,0.257252146,0
26,15000,580,5,10046,72,2,1281,0.047381244,4,1,0.358420708,0,0,28,10,2588,384,36877,19060,1250,0.909070047,3,17817,0.230965895,258.9972354,1.231997788,0
61,113474,584,39,14794,48,1,216,0.017973138,2,0,0.314797894,1,0,19,7,2338,1939,83363,13592,9456.166667,0.772287084,6,69771,0.23700414,479.8646222,0.073588447,0
51,49531,658,28,29662,84,0,320,0.47467632,4,0,0.425666632,0,0,33,3,2483,1026,40624,10232,4127.583333,0.802107563,9,30392,0.225302738,704.6044459,0.248233497,0
48,30046,605,27,13814,60,1,134,0.067297155,6,1,0.521968331,0,0,19,22,3072,910,12542,22641,2503.833333,0.948366161,4,6190,0.227044798,387.0813033,0.208113414,0
26,28744,544,3,12170,84,2,530,0.25537401,1,1,0.33532474,0,0,17,1,7807,22896,126313,84869,2395.333333,0.918216082,7,41444,0.24999754,308.0406948,0.349863914,0
33,20725,495,10,18023,120,4,968,0.498130211,2,5,0.173394375,0,0,28,15,2067,401,30961,86942,1727.083333,0.982453836,3,10017,0.358096947,554.0925037,0.881308084,0
45,25324,553,20,14075,60,2,596,0.300854677,6,2,0.138241945,0,1,22,22,1118,26657,168916,24125,2110.333333,0.849335557,4,144791,0.232067225,398.4543536,0.471230937,0
25,21031,564,1,33692,24,1,659,0.138322848,4,1,0.507922699,0,0,23,2,2865,1426,21469,112864,1752.583333,0.804408293,5,1386,0.24894973,1796.418321,1.401027999,0
48,74876,615,29,26826,12,2,385,0.1315828,2,1,0.268682345,0,0,23,27,9915,1473,11388,36316,6239.666667,0.745557422,8,8630,0.186741475,2468.022425,0.457239557,0
37,25003,613,15,17505,36,0,905,0.29665228,0,3,0.155350856,0,0,18,27,1203,570,23530,7224,2083.583333,0.897655696,7,16306,0.222776152,671.040547,0.756408694,0
35,67123,570,14,25746,48,1,440,0.138773032,1,1,0.24868244,0,0,23,25,2825,668,36682,15561,5593.583333,0.869668843,3,21121,0.233421968,830.0316543,0.22705153,0
48,62946,603,24,16992,60,1,604,0.096324971,2,2,0.35036805,0,0,22,25,5850,937,19775,69475,5245.5,0.681118811,6,9088,0.212950098,462.5150093,0.20331999,0
45,73372,615,21,40928,36,2,434,0.04312378,3,1,0.387337707,0,0,31,24,1249,1274,72078,71234,6114.333333,0.628461829,3,1878,0.189416978,1499.051409,0.316150806,0
35,19084,455,12,20050,60,5,414,0.347283172,2,1,0.360336528,0,0,19,19,1005,2158,85927,122204,1590.333333,0.733893405,7,4507,0.245611578,583.346817,0.627130675,0
27,28965,562,4,13218,36,2,223,0.449426148,2,3,0.297295293,0,0,34,3,739,582,198242,14731,2413.75,0.771388635,6,183511,0.243891266,521.2842986,0.308351859,0
47,15000,609,24,8882,48,0,307,0.315611944,7,0,0.236382587,0,1,30,14,1060,586,238276,7517,1250,0.774986357,7,230759,0.221946094,280.7762307,0.470220985,0
36,35542,614,16,14225,120,3,760,0.021309694,4,1,0.230790219,0,0,25,23,4678,2619,58994,7729,2961.833333,0.797590524,9,51265,0.269159842,343.0153867,0.372409674,0
24,41674,545,0,18773,48,1,115,0.41322248,3,2,0.496725844,0,1,25,4,2053,559,24372,53978,3472.833333,0.803144175,2,1129,0.258043423,630.9102404,0.214784347,0
51,48370,598,28,18301,12,3,369,0.045257395,3,1,0.195907228,0,0,20,7,1463,548,81606,27813,4030.833333,0.913274316,3,53793,0.173251336,1671.963277,0.506337799,0
37,51737,499,14,34832,60,2,723,0.027337668,2,0,0.351913929,0,0,27,8,3947,178,51075,4705,4311.416667,0.655214744,9,46370,0.288451048,1102.350439,0.423376022,0
33,28795,544,8,9774,12,4,504,0.361512294,7,0,0.432269261,0,0,19,16,1882,5946,89481,18275,2399.583333,0.780133093,3,71206,0.212890753,911.4505961,0.58987349,0
31,43385,518,12,25064,48,1,244,0.229128169,6,1,0.391490879,0,0,30,19,1128,1178,203827,48321,3615.416667,0.640686478,5,155506,0.260043824,845.1523779,0.301252242,0
23,51536,468,0,51461,36,0,346,0.379929035,3,1,0.253609341,0,0,31,18,2526,3791,11274,24015,4294.666667,0.735772165,10,1705,0.275631712,2116.48532,0.573382176,0
21,24309,571,0,19833,60,4,146,0.182044724,6,1,0.236488002,0,0,26,13,1570,1964,9788,16743,2025.75,0.811169276,6,5464,0.283648333,621.8892619,0.37906418,0
47,49015,586,28,14181,36,1,448,0.338936705,5,1,0.371161543,0,0,30,12,6434,128,56994,29616,4084.583333,0.822685474,3,27378,0.194329912,522.9287428,0.237705701,0
24,19472,568,1,41426,60,1,711,0.308585643,1,1,0.453868011,0,1,24,4,4113,692,50657,39652,1622.666667,0.854103271,5,11005,0.242253041,1197.165404,1.175944168,0
61,55285,572,39,18458,48,0,324,0.424806862,3,3,0.661684112,0,0,24,25,4639,1737,11400,12790,4607.083333,0.884769304,8,4622,0.232221703,593.8551047,0.199226938,0
18,35163,508,0,22210,24,1,190,0.334822337,2,0,0.481866675,0,1,26,11,3303,2282,56390,9517,2930.25,0.745892425,1,46873,0.256977941,1193.171554,0.472031927,0
60,88183,594,38,26181,60,0,433,0.328674964,5,1,0.240427461,0,0,17,29,7167,1114,28093,7417,7348.583333,0.883867916,1,20676,0.258055843,780.8609007,0.165182981,0
38,46023,513,17,11123,96,3,438,0.441002363,6,5,0.767775329,0,0,20,1,2699,705,58283,4818,3835.25,0.878379754,8,53465,0.271982526,285.2841401,0.188588525,0
44,55320,650,20,35561,72,1,485,0.124014874,3,0,0.158259187,0,0,18,23,1118,1041,75809,238240,4610,0.887210106,5,1841,0.221245756,896.1416626,0.29959689,0
39,53023,471,17,34505,48,0,595,0.242914413,2,2,0.68470479,0,0,20,19,1328,1186,40126,4123,4418.583333,0.592117542,0,36003,0.285205148,1212.872453,0.409152056,0
53,44932,525,29,28847,120,0,622,0.335696904,4,0,0.115002283,0,1,23,14,908,158,127302,19473,3744.333333,0.833537307,1,107829,0.340461869,847.9788544,0.392587605,0
41,37463,492,23,21212,36,0,308,0.15422712,2,1,0.305202422,0,0,34,6,3281,1143,228267,13651,3121.916667,0.918191703,5,214616,0.2081696,797.1714177,0.354004138,0
41,30683,561,20,35386,60,3,944,0.38707894,3,1,0.781882138,0,0,30,22,4890,336,64226,33893,2556.916667,0.615641898,7,30333,0.25284835,1044.543285,0.777711417,0
35,31372,564,11,27734,36,1,954,0.098332304,4,1,0.337623778,0,1,24,29,1189,202,593233,12432,2614.333333,0.822287485,2,580801,0.222421861,1062.651984,0.771382883,0
39,85830,606,17,19542,72,0,445,0.294698017,0,1,0.190400485,0,0,17,23,2484,2810,26672,31028,7152.5,0.764711661,8,1193,0.2778504,560.2877672,0.140550544,0
43,51578,620,19,15303,72,1,727,0.293902992,4,2,0.27839108,0,0,28,5,2049,441,122500,3867,4298.166667,0.909781605,9,118633,0.216215635,381.0751309,0.257801806,0
19,86738,580,0,18835,36,0,279,0.296815327,4,2,0.492950736,0,0,18,11,2471,1510,38067,12157,7228.166667,0.794355321,5,25910,0.236041943,735.0421616,0.140290368,0
23,15706,570,0,29279,60,3,556,0.243549806,3,0,0.140932168,0,0,40,4,4199,739,140557,68340,1308.833333,0.562702229,5,72217,0.296917794,941.7394791,1.144331704,0
42,171451,586,21,20759,36,0,823,0.294546257,0,3,0.605183531,0,0,28,3,3818,1068,12087,12172,7206.166667,0.798133285,5,7109,0.220853019,793.7119899,0.224351179,0
37,46599,623,13,9828,96,3,407,0.272767492,2,1,0.133793638,0,1,30,17,991,9956,19615,12133,3883.25,0.737605891,7,7482,0.2799936,257.4369394,0.171103313,0
40,52700,616,15,20163,60,3,344,0.263310538,4,2,0.086998706,0,0,21,16,3509,1481,26859,6336,4391.666667,0.605277854,2,20523,0.21846167,555.1180127,0.204732754,0
44,59304,553,19,20991,24,1,613,0.197810494,6,1,0.407403883,0,0,24,5,958,2530,53037,2241,4942,0.576597845,6,50796,0.24751792,1117.709166,0.350204202,0
33,26725,582,6,18286,96,2,323,0.369082862,5,1,0.221974568,0,1,15,23,3902,1011,259363,28480,2227.083333,0.949064254,4,230883,0.237105876,426.4964042,0.336537207,0
30,48513,497,5,9261,84,0,410,0.271891352,5,0,0.481495186,0,0,22,3,680,1502,58396,118769,4042.75,0.737708747,4,6492,0.273787375,248.6770462,0.162927969,0
28,15000,580,5,13923,24,0,358,0.62558286,3,2,0.215441702,0,1,22,4,1288,984,58113,4580,1250,0.713355396,6,53533,0.201413405,709.5839771,0.854067182,0
44,55446,590,22,13197,48,3,489,0.336492428,0,0,0.120535012,0,0,23,24,1587,2095,167291,1766,4620.5,0.852241719,3,165525,0.224174042,418.781991,0.196468346,0
19,15516,498,0,13470,108,0,543,0.131025463,5,3,0.394539164,0,1,18,19,605,1202,31026,11944,1293,0.913817852,4,19082,0.371364,432.9596845,0.75480254,0
51,45528,638,31,17096,60,0,363,0.156321237,6,2,0.192511367,0,0,16,27,2334,571,45252,6611,3794,0.587690095,7,38641,0.221273638,473.4117575,0.220456446,0
59,55537,663,36,14809,24,0,730,0.539658422,6,1,0.388480012,0,0,17,24,7358,1150,56249,36369,4628.083333,0.510984866,6,19880,0.157353618,723.2235526,0.314001164,0
52,15000,607,31,35718,48,2,322,0.164987784,2,0,0.048612187,0,0,31,20,6560,808,444935,21894,1250,0.821593965,3,423041,0.225266316,1135.570851,1.16605668,0
18,50277,547,0,25015,24,1,399,0.172264051,3,0,0.186453872,0,0,26,8,2385,1096,189786,10830,4189.75,0.920439512,7,178956,0.217242284,1294.327916,0.404159655,0
